,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.042585466,0.09214393,0.25592107,0.17897548,-0.43606475,0.17298116,-0.22279777,0.016279124,-0.03857962,-0.1348477,-0.10041179,0.116099045,0.17472884,0.2841296,-0.18556044,0.36843407,-0.03723808,0.29317793,-0.23785484,-0.018950127,-0.036085024,0.05822841,0.03232154,0.06656877,-0.08501667,-0.19056872,-0.1726965,-0.08938362,-0.12072838,-0.6012314,-0.06328131,0.021355001,-0.059226688,-0.075684145,-0.43651184,-0.101141825,0.13906777,-0.21786682,0.26598388,-0.08230233,0.21739273,-0.09532381,0.029930562,-0.46770352,-0.21289034,0.25040206,-0.02565658,0.1213672,-0.07053032,-0.2958007,-0.83446765,-0.2702819,0.22414584,0.20571679,-0.12536043,-0.23070341,-0.7553842,-0.27200842,-0.7626051,0.38350832,-0.0048615974,0.23601112,-1.2096924,-0.215735
1,0.12930235,-1.0435033,-0.04663365,0.06962068,-0.24214424,-0.69568694,0.37546983,-0.73192877,0.032811183,0.31705984,-0.030347034,0.15895659,0.01833168,-0.05482039,0.020353043,0.30630445,-0.33447218,0.30185658,0.30603093,0.10674881,-0.39903578,0.11301298,0.16383293,-0.39408687,-0.14266984,0.19338432,0.2199268,0.4288306,0.0771303,-0.16223228,0.10256316,-0.030487716,-0.28976437,0.051815577,0.52838093,0.04283087,-0.06527861,-0.05224158,-1.2836138,-0.025332008,0.36049408,-0.18227558,0.56855184,0.10558759,-0.27198264,-0.23532747,-0.33549124,-0.09130977,0.25054517,-0.114565305,-0.13631046,-0.13861178,-0.26447016,0.10425028,-0.2353065,-0.6813962,-0.03670507,0.03581773,0.21873248,-0.20648395,-0.060943417,-0.38128144,0.48042652,-0.4331023
2,-0.07079967,0.25426978,0.04736729,0.017691769,-0.1987422,0.2592507,0.43696517,0.42176,0.16889769,0.5009909,0.03255392,-0.4089915,-0.38964406,0.174149,0.20408845,0.31904823,0.20356314,0.08630558,-0.16784869,-0.13768572,-0.46208283,0.29702488,0.1885584,-0.05153068,-0.27482212,-0.14629826,-0.25676918,0.6843757,-0.25604755,0.07326534,0.286672,-0.24418595,0.13690715,0.06222783,-0.03277689,-0.3477922,-0.30778563,0.5044632,0.29546648,-0.3575223,0.23645835,0.7122518,0.10429512,-0.18165158,0.060735773,0.31588554,0.2405392,-0.4018557,0.29208717,-0.35159218,0.3414184,-0.4809804,-0.07430554,-0.09413223,0.3410402,0.04057475,0.020713316,0.22855258,0.16490494,0.15958978,0.23173608,0.34466413,0.23442835,-0.25815946
3,-0.2566926,0.062222578,0.54262376,0.10850892,-0.11145564,-0.54594547,0.44810635,-0.12094684,-0.012563794,-0.828232,0.16923678,0.25435498,-0.40257332,-0.081846215,-0.123746224,-0.25721171,-0.09277916,-0.09915445,-0.023067476,-0.18074897,-0.16936904,0.24561022,0.13465765,0.10046167,0.2827997,-0.13891786,0.1904136,-0.013177744,0.12755594,0.2568939,0.18635127,-0.09302629,-0.30084026,0.13356262,0.02998831,0.029699301,0.27997512,-0.10173753,-0.19267194,0.42188448,-0.38158444,-0.3157659,0.3362808,-0.15478945,-0.15059525,-0.37770182,-1.2006416,0.1227174,0.26502168,-0.068203375,-0.5019019,-0.22038856,0.032941572,-0.20226642,-0.10542062,-0.19315803,0.11412656,0.0077309236,0.39026868,-0.43458265,0.0023757254,-0.47637597,0.43693188,-0.42454544
4,-0.577431,-0.03523772,0.20640838,-0.26788172,-0.2263195,0.15643896,-0.15086396,0.14714435,0.226387,0.11289596,0.17058522,0.39520812,-0.0720686,-0.33979943,0.07793353,-0.34808877,0.50343657,-0.11674464,0.25600305,0.36633486,0.1084012,0.04130889,0.14419156,-0.37714317,0.73040396,-0.33470684,0.1105366,0.575437,-0.6780422,0.17514594,0.080015674,0.29003865,0.3348397,0.032299872,-1.16472,-0.3545842,-0.032790717,0.07736398,-0.07359614,0.049152922,0.02161697,0.15237552,-0.11228257,-0.11564454,-0.22838105,-0.111893535,0.024887016,0.29544726,-0.50968915,0.3084845,-0.023478953,-0.26324064,-0.32956976,0.2186306,-0.1087947,-0.10305246,0.33758914,0.06362704,-0.17553258,0.2802821,0.05530047,0.3054782,0.048128482,-0.22789708
5,-0.13137951,-0.5302408,-0.015035157,0.28253514,-0.66648644,0.17188616,-0.21780857,-0.011128462,0.092777014,-0.0314106,0.09996166,0.19354862,0.056931537,0.17037146,-0.020851906,-0.12877019,-0.11724032,-0.19039084,-0.04984831,-0.06746756,0.11914417,-0.071696535,-0.1744952,-0.20305304,0.15945196,0.24643177,0.6377293,0.21505916,-0.7751625,0.40049517,-0.1416927,0.13528919,0.090054825,-0.19225626,-0.3102604,0.26930267,-0.23651734,-0.018779732,0.05304746,0.10233281,0.2860762,-0.13319533,-0.1672606,0.13880382,-1.2321744,-0.10235432,-0.80288476,-0.05783703,0.009619537,-0.36322102,0.103183396,0.13966112,0.38732794,-0.048089206,0.15096462,0.33479202,-0.38953838,-0.07729063,-0.23981537,-0.05134411,-0.08144007,-0.505286,-0.13588575,0.13785464
6,-0.01971175,0.019860238,-0.10040067,0.2232572,-0.6092387,0.16783229,0.14455238,0.29461297,0.4015207,0.34280783,0.21614079,-0.0966436,-0.093287416,0.073885545,0.07317196,-0.040663585,-0.22429368,0.12089176,0.13833669,0.22700605,-0.17853448,0.10048548,-0.098891094,0.23276828,-0.2369112,0.020264247,-0.023471214,0.47311646,0.114760526,0.30869868,0.057985485,-0.55025744,-0.18570828,-0.20479864,0.17295957,0.08723693,-1.2520719,0.16864154,0.28477916,0.21025468,0.24148989,0.42710626,0.17238662,0.22132957,-0.5877408,0.4097859,-0.39100987,0.42820582,0.018626437,-0.30989558,0.032505732,-0.2288131,0.28254554,0.24848486,-0.16217032,-0.10960633,-0.4126019,-0.10692694,-0.08463763,0.407069,0.20359962,-0.4082619,0.07537506,0.26240808
7,-0.31089368,0.13541284,0.1905771,0.47018248,-0.31421882,-0.092733786,-0.2558757,0.00018774327,-0.25734714,-0.25783092,-0.07017628,0.2027569,-0.32052276,0.37521377,0.05433151,0.16468588,-0.21849562,0.37267494,-0.00070297427,-0.18647224,-0.058001716,-0.40713033,-0.30142662,0.12188419,0.10525924,-0.11146535,-0.275457,0.59597796,-0.27846974,0.2910119,-0.24848291,-0.44343147,-0.041921988,-0.53863525,-0.382494,-0.1654153,0.13925871,-0.030367423,-0.09983547,-0.21033794,0.23415633,0.2112949,-0.14469683,0.23649067,-0.120548725,0.2336865,-0.09776962,-0.30311576,0.4955418,-0.6264025,0.082123965,0.1253337,0.08055325,0.021039883,-0.01321676,0.03822973,-0.41220224,0.18585892,-0.6682525,0.6780145,-0.1751416,0.05456445,-0.0794303,-0.1510404
8,-0.24772444,0.023698987,0.12842913,0.2235117,-0.17546737,0.3243184,-1.0387444,-0.14958584,0.016752576,-0.041129038,-0.5210406,0.20267363,-0.1882377,0.09614519,-0.28597552,0.20593378,-0.06457735,0.106028505,-0.016118811,-0.29665786,0.22544885,0.21113491,0.21590091,0.2672753,0.11346414,0.16538773,0.2535503,-0.0024888958,-0.39307764,0.07850857,-0.33309013,0.1398294,-0.21980579,0.12972434,-0.41671047,0.022590287,0.3257602,-0.03989568,-0.277547,-0.69919103,0.23721047,0.21517514,-0.21139148,-0.10151335,0.065746136,-0.09478933,0.019710463,-0.75571775,0.09897279,-0.4027165,0.33062184,-0.059613876,0.151873,-0.021351751,0.19995126,0.19352219,-0.45597517,0.18898691,-0.15909691,-0.067044735,0.07445375,0.2088231,-0.7141588,0.18532816
9,-0.15982641,0.001292807,0.36940134,-0.18222746,0.29088643,0.089021765,-0.6134763,-0.025489027,-0.43620297,0.07074693,-0.956418,0.29983875,-0.065083936,-0.36890307,-0.42693317,0.19462131,0.15126851,-0.007091574,0.06468834,0.23860945,0.039943226,0.33133382,0.46727017,0.026937203,0.043098964,-0.06965173,0.17585737,0.09556328,0.35454157,0.25535727,0.03425141,0.40386698,-0.6427888,0.3766277,-0.25809765,0.1450972,0.28618294,0.086837,-0.13610764,0.14242724,-0.6317679,0.45626554,0.026371373,-0.027067514,0.56371397,0.23965819,0.03693399,-0.73978615,-0.07501894,-0.16713502,0.08962171,0.21204607,-0.050147586,0.24738206,-0.32770407,-0.2717686,0.32928672,0.021859968,0.52755314,-0.2192376,0.46834612,-0.22743618,-0.2719752,0.17156586
10,-0.5858967,0.14964168,0.25801307,0.22975618,-0.089756295,-0.0708518,0.36158437,-0.102346905,-0.21870886,-0.3219194,-0.3034001,0.13760473,0.03386819,0.007817296,-0.22355287,-0.026736587,-0.4122688,-0.068153374,-0.3534777,0.14273363,-0.13236387,0.4312942,0.2557375,-0.008318665,0.19993764,-0.27976373,0.24527232,-0.38841096,-0.282122,0.39376256,0.21716884,-0.07918351,-0.35715604,0.2678306,0.084731795,-0.034911986,0.20751621,-0.010654851,0.21683238,0.44406265,-0.16564061,-0.22953178,0.56551766,-0.1597659,-0.14770842,-0.23714763,-0.9981786,-0.3614178,0.42645922,-0.102752775,-0.38372135,0.44152373,0.012882511,0.25254515,-0.20901605,-0.0056144777,0.3627137,-0.38776934,0.5516411,-0.3010032,0.26095486,-0.6877145,0.28186706,-0.2257153
11,0.079070345,-0.05654107,0.49810332,0.24227658,-0.018803716,0.06394025,-0.61426234,0.2894555,-0.11242225,-0.22036491,0.39494228,-0.18989098,-0.16740762,0.35109463,-0.080777824,0.2515066,-0.26271543,-0.42825967,-0.67322135,-0.17260712,0.8045761,-0.0025796536,-0.11579422,0.2771067,-0.09125053,0.049204748,-0.0052162013,0.17235366,-0.27499288,-0.35421175,-0.31027964,0.029924538,-0.18303384,0.27190498,-0.016967118,-0.09086899,0.08365672,-0.12821795,0.43449405,-0.886134,0.015192936,0.017671205,0.052985966,-0.5125252,0.12798859,0.17717914,0.19637755,-0.5365588,0.3561595,-0.3154008,0.15041406,-0.13734622,0.22431028,-0.3943962,0.21824574,-0.07507014,-0.49186927,-0.673474,-0.09750125,0.44667166,0.25377595,0.32775807,-0.3982124,-0.26030162
12,-0.05936851,0.1667732,-0.108965725,0.15687111,-0.18169987,0.41592863,-0.03607461,-0.08124249,0.33415145,0.1558377,-0.13440032,0.3297358,-0.18364854,0.04665314,-0.08150496,0.303602,0.22130582,0.1514484,-0.10118667,-0.4881451,0.4435234,-0.0150717655,-0.058997728,0.50625306,-0.36342853,0.052709382,0.29416016,0.2829114,-0.046595734,0.49997634,0.23582679,-0.13195485,-0.0545122,-0.0183645,-0.21477745,-0.0038888457,-0.18795405,0.071559,0.016610485,-0.18435839,0.555035,0.33573017,0.3040207,0.027813435,0.064476214,0.47669575,-0.08906632,-0.35350636,-0.06479702,-0.69156283,0.3042138,0.009515314,0.7143797,0.1522199,0.15925352,0.049967095,-0.09092386,0.12476619,-0.16767351,-0.3875561,0.09456671,0.07212275,0.09016832,0.14626893
13,-0.026733492,-0.7228104,-0.4865906,0.12035079,-0.6108471,-0.07252816,0.25887856,-0.115052745,-0.05454242,0.3749283,-0.045108665,0.22795764,0.06760048,0.09073716,-0.513444,0.25490057,-0.24107698,0.061190266,0.6363732,0.16489233,-0.27527404,-0.32381895,-0.3956037,-0.240693,-0.13653034,0.20179364,0.15626097,0.043643236,-0.13267766,-0.40421182,0.08512394,0.5198733,-0.028885806,-0.2928275,0.058012854,-0.028091416,0.2914145,-0.030938243,-0.3537095,0.21244131,0.4726919,0.104976505,0.04978894,-0.0027788782,-0.48841056,-0.21126758,-0.18379769,-0.12282563,-0.2063763,-0.11492202,-0.50776494,0.24373797,0.5396994,0.1090458,-0.024696773,0.07926864,0.0113759395,-0.053235237,0.11144492,0.034402452,-0.059969567,-0.2885526,-0.12453011,-0.26495847
14,0.047837995,-0.14612442,0.1477133,0.150912,-0.111982405,-0.18258956,0.6557256,-0.29731214,0.26229867,-0.19152573,0.06047681,0.24160548,-0.0860472,0.05470548,0.082114086,-0.019891212,-0.38936773,0.120127715,0.26508403,0.33441234,-0.4338605,0.30016378,0.15913211,-0.045595407,0.046210825,0.024482427,-0.019018501,0.3922583,-0.0038788142,-0.32936025,0.35223258,-0.17006752,-0.09300561,0.15245704,0.27198473,-0.09786511,-0.17021494,-0.18353727,-0.2358982,0.06447075,-0.10948248,-0.19973683,0.52678496,-0.12727478,-0.088213354,-0.37861836,-1.0971175,0.08303547,0.27875814,-0.12908101,-0.6969767,-0.19278485,-0.18509007,0.112822466,-0.7094545,-0.3187133,0.276707,-0.09816501,0.32262132,0.262152,0.019384077,-0.5610542,0.7985977,-0.59665203
15,-0.27101222,0.03272989,0.13212769,0.099394105,-0.14103568,-0.44689238,-0.1649815,-0.0026519203,0.12620646,-0.24123636,0.079178914,-0.10580523,-0.41423982,0.016310297,0.02552481,0.1017858,-0.2822238,0.124553196,0.025950544,-0.38634926,0.3239542,0.7862074,0.8043535,0.3922359,-0.26601997,-0.10590174,-0.23056003,-0.16881111,-0.47527614,-0.14294623,-0.026997251,-0.23453376,-0.09300153,0.8782526,-0.9252074,-0.28204748,-0.17187,-0.1276169,-0.39739206,-0.26142436,0.11755646,-0.35720983,-0.10052891,-0.66497606,0.0825145,-0.031299047,-0.32889357,-0.17123254,-0.0061674146,-0.081041135,-0.35514924,-0.11602925,0.0687369,0.10486099,0.16760382,0.014598055,0.068473406,-0.13865238,-0.10536029,-0.06935668,0.6102546,-0.623582,-0.1466099,-0.442701
16,0.0008917064,-0.022485657,0.3224228,-0.19450712,0.22374451,0.06107775,-0.2994181,0.13464661,-0.0066532316,-0.3134239,-0.15708022,0.15116878,-0.05197982,-0.023449805,-0.16959028,0.26846525,-0.23616968,0.32640827,-0.6555494,0.3048215,0.39637685,-0.01133106,-0.11010046,0.007821052,0.47960556,-0.13247761,-0.26860148,0.094322845,0.038138047,-0.008276541,0.022530703,0.26063293,-0.7028806,-0.07066359,-0.010374827,-0.27669597,0.119652025,-0.24200603,0.051585797,-0.43073618,-0.26412356,-0.52660835,-0.23545586,-0.08261702,0.09024442,-0.0857411,0.012851719,-0.26126343,0.31689435,-0.01347254,0.28434554,0.053119324,-0.5228981,-0.12791187,0.021130465,-0.30800617,0.5330183,-0.15672377,0.15124294,0.1867644,0.2431757,0.16032079,0.06471801,-0.38133755
17,-0.21646675,0.066901416,0.2744098,0.0025907445,-0.30857557,-0.16214983,0.0806093,-0.071122505,-0.32234055,0.053700585,-0.5394478,0.10474427,-0.061764456,-0.7206441,-0.5619713,0.23605451,-0.11075457,0.11557509,-0.40588728,-0.043528423,-0.5900567,0.42987028,0.30034527,0.655899,0.5473502,-0.13586642,-0.08083145,-0.55800176,0.05811333,0.21596633,0.06896432,0.6030133,-0.35335758,0.37115544,0.13017353,-0.30930045,0.6564427,0.18694213,-0.19868459,0.40927666,-0.6201835,0.13650301,0.30773604,-0.11758672,0.061713353,0.39812338,-0.10566088,0.023850003,-0.2626516,-0.18025252,-0.27498227,0.33722547,-0.3443596,0.0667612,-0.37839028,0.057042036,0.62626845,-0.1335962,0.1124635,-0.13303088,0.3595736,-0.07664484,0.052736312,0.11194459
18,0.24346703,0.00057019753,-0.010859157,0.2591016,-0.6531401,0.25943628,-0.08275687,0.28059217,-0.2864641,0.26233074,-0.047538005,-0.11540879,0.26655954,0.37309164,0.16041975,0.04972397,0.13014692,-0.036206238,-0.3030037,-0.11512998,-0.013032297,-0.1293373,-0.20447595,0.3221104,0.011291647,-0.11656594,-0.22836152,-0.15094641,0.16158351,0.057894617,-0.05114747,-0.19061066,-0.5929405,-0.19473067,0.16544504,0.000270675,0.107115805,0.2313811,-0.0603497,-0.018058008,0.39993727,0.1765925,0.0574443,0.10706969,-0.2679638,0.27344987,-0.17066711,0.20122983,0.24875173,-0.35337925,-0.16051823,0.091216356,0.15393844,-0.059005585,-0.30891404,0.40753138,-1.0256977,-0.013624681,-0.5569156,0.3205165,0.010911276,-0.013732824,-0.5469314,0.34446317
19,-0.039308876,-0.35419762,-0.15298013,0.33848953,-0.6837235,-0.11747826,0.13087313,0.14404792,0.20024595,-0.0663439,0.41400096,0.39297482,0.22813633,0.30210263,0.014403558,-0.08508697,0.0024555966,-0.078986816,0.25322443,-0.09361157,0.3685771,0.03065482,-0.016031042,0.098825,-0.31358564,-0.19498332,-0.010046578,0.029610727,-0.2350305,-0.043359037,0.041400183,0.1475462,0.016618391,0.11933822,0.0034840123,-0.09917963,-0.5459227,0.17484385,-0.016186913,-0.17943996,0.3620764,-0.18558948,-0.0707144,0.34903443,-0.9314976,-0.29373702,-0.26252922,0.039561335,-0.12452303,-0.08865427,-0.40977588,0.17626253,0.6494318,-0.23695384,0.019814799,-0.01445644,-0.19528154,-0.114869855,-0.2790408,0.12055025,0.14237209,-0.7105711,-0.35930592,-0.03684554
20,-0.024630968,0.7501715,0.0909163,-0.042849872,-0.37572226,0.09634526,0.2789052,0.5327875,-0.0020552867,-0.108172454,0.37037295,0.06709748,-0.09960372,0.7489467,0.22221284,-0.0044008666,0.020439636,0.43891567,0.1478116,0.40178293,-0.32768756,0.10960199,0.10077987,0.17269798,-0.06302159,-0.27916682,-0.18648209,0.21349972,-0.18794607,-0.17966555,-0.08950467,-0.2563178,0.18566567,0.12896766,-0.40029752,-0.35384986,-0.11991015,-0.094006926,0.6890824,-0.03848941,0.31087464,0.11536514,0.28070047,-0.23305577,-0.31447145,0.1232748,0.07544961,0.19764423,0.10078933,-0.12733468,-0.5437301,-0.38558766,0.19145869,0.3470367,0.19368826,0.5435983,-0.21323608,0.03746081,0.088301934,0.2338426,0.20777546,0.00038458518,0.093497664,-0.198376
21,0.14696652,0.013474058,-0.79374367,-0.24628066,0.027558817,0.59851795,0.081611596,-0.027819764,0.32844746,0.21812648,-0.37678197,-0.20836042,-0.22091465,-0.7261283,-0.14923233,0.16348954,-0.082866356,0.15541291,0.20454034,0.16565727,-0.67754394,0.0029457281,-0.06494035,0.1895022,-0.17726147,0.21901157,0.20608334,0.30379292,0.30886936,0.3013629,0.056825876,-0.14603782,-0.16525309,-0.18458055,0.19961442,-0.2930712,-0.16792746,0.21249115,0.02143113,0.5936043,0.117167756,0.35333192,-0.07791377,-0.015847767,-0.04997566,0.40801883,0.23809102,0.26536998,-0.7994738,0.14119208,0.20889318,0.12859733,0.7453529,0.18213181,-0.31631595,-0.014288283,-0.3343445,0.039286736,-0.12816715,-0.24946873,-0.17696719,0.22839573,-0.12584917,0.21233714
22,-0.24269144,0.23865299,-0.37129015,-0.1890653,-0.21974055,0.13634442,-0.10817408,0.023575764,-0.24537836,0.14590979,-0.072575785,-0.2627019,0.048256874,0.017034894,0.09060021,-0.11466292,0.19530943,0.064986676,-0.5472549,-0.5117017,-0.2537461,-0.045408417,0.054171484,0.062995724,-1.1516167,-0.018587263,-0.908591,-0.22852322,-0.20292267,-0.03989772,-0.0547022,-0.8266794,0.11771285,0.028646486,-0.09381084,-0.16183974,-0.5116789,0.13452168,-0.08287561,0.22289358,0.11581009,0.33637872,0.20893376,0.10440182,-0.17452994,0.26507255,0.4605428,0.26231718,-0.08105887,-0.4097884,-0.19971311,-0.3038616,0.038627256,0.18809465,0.068934485,0.5407387,-0.34390563,-0.0673926,-0.025732618,-0.22823519,0.038939364,-0.09766809,-0.3852895,-0.13766764
23,0.061536506,0.07502065,0.28340456,-0.62328935,-0.2648828,-0.18149121,0.5177501,-0.19152962,0.11174017,-0.3711289,0.49225304,0.1258067,-0.12863389,-0.35195795,-0.04108918,-0.19655052,0.35920355,-0.19017358,-0.20647378,0.21522354,-0.05521307,0.391391,0.3173186,0.2865304,0.25691128,-0.333515,0.36967412,0.0068042967,-0.05086114,-0.23717356,-0.036333635,0.1247044,0.05074151,0.45531407,-0.43507496,-0.3856845,-0.038514897,-0.059591852,0.11805928,-0.28825408,-0.23865724,-0.21153454,0.38647982,-0.15055893,-0.14013198,-0.110840656,-0.53776073,0.2706479,-0.6103977,-0.107850894,-0.590867,-0.30576494,-0.12386375,0.26201937,0.07612109,-0.15770184,0.26419723,0.15710905,-0.06056563,-0.24357583,0.17238003,-0.21372615,0.39038393,0.11969049
24,-0.11470808,0.22296667,-0.19627292,-0.5283043,-0.21849777,-0.11979173,0.62740594,0.14425592,0.5120302,0.37573653,0.6369165,0.30091026,0.067171164,-0.74288386,-0.3532934,0.14183795,0.06706237,-0.19246922,0.03486415,0.18299471,0.1822638,-0.008044294,0.29106027,0.10008709,0.36741918,-0.48727056,0.30327126,0.14645456,-0.105465725,0.1530361,0.27103165,-0.069410294,-0.20101617,-0.023788212,-0.06347847,-0.8360955,-0.39180177,0.06381473,-0.082233354,0.5935711,0.050236434,0.26096642,0.18978406,0.6138141,-0.21650316,0.2577933,-0.20130065,0.7998357,-0.31214395,-0.09460314,-0.2667973,0.13937363,0.30082953,0.04335764,-0.39938504,0.006557349,-0.25583854,-0.1599248,-0.15002447,-0.03734029,0.043809436,-0.23628719,0.268047,-0.35606816
