,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
25,0.09469878,0.24666974,-0.03919662,0.15374385,0.098464444,0.35081354,-0.29126897,0.33112907,-0.02671391,0.46724936,-0.23434079,-0.4937686,-0.31115505,0.5585713,0.059336666,0.27807176,0.07200985,-0.037761427,-1.4311942,0.21826859,-0.12826486,-0.043389697,0.10592979,-0.23787536,-0.15088187,0.046133768,-0.11505854,0.1653348,0.35605016,0.1895899,0.05573335,-0.11226236,-0.20305231,0.083723776,0.42197603,0.07853753,0.15224323,0.34513646,0.32351187,-0.23842196,-0.25524122,0.2888408,-0.13688053,-0.27043617,0.015068141,-0.10809814,0.3601468,-0.5918665,0.41482112,-0.08453817,0.391066,-0.42214027,-0.32781383,-0.16974585,0.0052784,-0.25541997,-0.5210197,0.030439124,0.21728449,0.42558664,-0.026702082,0.576529,-0.15668042,0.14003387
26,0.87163544,-0.053264555,-0.45516893,-0.07965229,-0.027103906,0.45420906,0.20727412,0.077226475,0.003754058,0.26482108,0.106100835,-0.21842283,-0.002497253,0.17090183,-0.037992194,0.29986182,-0.74077296,0.23873886,-0.059040654,-0.17477672,0.180372,-0.4246087,-0.55893797,-0.055002384,0.17238992,-0.0030589914,-0.21948504,-0.20003758,0.6716849,-0.07825834,-0.40752634,-0.6141499,0.080906585,-0.56478596,0.84551954,-0.19313304,-0.003604767,0.18020667,0.4763328,0.2443322,0.2742285,0.12390413,0.3543179,0.08147264,-0.048363592,0.25033775,0.41742632,0.5477313,0.036118638,-0.10891501,-0.3304009,0.10343801,0.5184585,-0.002188189,-0.22946043,-0.30253386,0.05525275,-0.40486118,0.06625036,-0.2065294,-0.23090973,-0.1739552,0.13659453,-0.45718333
27,0.36222184,0.45398527,-0.18701053,-0.13736348,-0.5358046,0.65048736,0.30252868,0.2514517,0.05383055,-0.038803875,0.71438426,0.059947405,-0.02419951,0.24094194,0.186631,-0.016243208,0.03267376,-0.07461164,-0.5898949,0.33251765,-0.25143892,-0.38071978,-0.36448523,0.12648618,0.09620767,-0.0611037,0.1675688,0.38694236,0.32563317,0.027289994,-0.13295865,-0.32131597,0.1605978,-0.29363436,0.047826078,-0.32209665,-0.28350097,-0.061719004,0.5980233,-0.11040589,0.08109026,0.352674,0.17309523,-0.21063843,-0.018675892,0.22157797,0.08462309,0.3810551,-0.17327438,0.07769878,-0.31109837,-0.18580359,0.12696639,0.07689968,-0.08215074,-0.25948083,-0.6267519,0.09130608,-0.33319843,0.20836082,-0.41757143,0.0952466,0.1184064,0.010319659
28,0.44920313,-0.07131118,-0.024336241,0.032603357,-0.11567656,0.18665318,-0.019492796,0.036118183,-0.09950143,-0.32029063,-0.331084,0.17715691,0.20094869,0.2324702,-0.22188,0.32471442,-0.34539616,0.6639347,-0.09464312,0.17089528,-0.54535383,0.32012036,0.20130232,0.25108007,0.25933596,0.18304582,0.25963202,-0.22947206,-0.325497,-0.033120085,-0.15280959,0.5052357,0.007167662,0.20934305,0.05792686,-0.07544894,0.53669,-0.012282343,-0.06244964,-0.40268505,-0.16316791,-0.3974066,0.56308997,-0.5197811,0.115414724,-0.041108496,-0.011424807,-0.85263634,0.18053433,0.03895793,-0.34156623,0.03615677,-0.2332689,0.35818315,0.23313114,-0.3351158,0.57344496,-0.05964534,0.42259866,-0.09774632,0.13272801,-0.21067004,0.0050607617,-0.2107458
29,0.19847558,0.4331078,0.07029136,-0.3180727,-0.004504408,0.27376387,-0.16422626,0.32557005,0.13164133,-0.07747957,0.41169444,0.5820197,-0.14476629,-0.09147306,-0.47111383,0.75215346,0.27695033,-0.21946838,-0.20737527,0.7409662,0.53882205,-0.06946971,0.017720226,0.30326194,0.5925868,-0.07976046,-0.14200877,0.1438908,0.1601861,-0.18562861,0.078980505,0.26195806,-0.5107115,-0.13072509,0.1953653,-0.16529012,-0.17178945,-0.06593986,0.2942751,-0.36218718,-0.12588252,-0.25223967,-0.14495666,0.12623861,0.1743057,0.7230744,-0.64292806,0.48769742,-0.1241719,-0.46968845,-0.04325766,-0.05213412,0.020429078,0.17130108,-0.2627328,0.22345947,0.200715,-0.36264005,0.29420778,0.23010805,0.12559864,-0.04244664,0.41541788,-0.3278208
30,-0.028089369,-0.047329534,-0.10067329,-0.118649594,-0.2370316,0.023131171,0.04978655,0.17005946,0.66692376,0.23260972,0.14305541,0.086755686,-0.22487631,0.06875553,-0.37803262,0.21291345,0.09013128,-0.1584204,-0.027917368,0.28924373,0.40951765,0.3985046,0.572623,0.6178124,-0.16024172,-0.25836548,-0.08666614,0.10740607,0.059156887,-0.33038753,0.45301867,-0.43053,0.08820004,0.3827978,0.01988706,-0.16283478,-0.44993746,0.50552106,0.16304028,-0.07089284,-0.24502194,0.1321567,0.58401924,-0.2510835,-0.007480833,0.07353725,0.17319156,0.47502473,-0.38329896,-0.111883044,-0.17270653,-0.3855725,0.36548364,0.15075055,-0.26162076,0.029212335,0.1632136,0.049477287,0.031685807,-0.14877258,0.095780216,0.20257294,0.26647544,-0.14151333
31,0.084604375,0.4979271,0.28705806,-0.1818548,-0.23080121,0.23904356,-0.12498168,0.21230039,-0.11719078,0.2945918,0.020972675,0.20018236,-0.31687087,0.09867531,-0.37043953,0.62844795,-0.3910082,0.29787368,-0.33171716,0.10343565,0.31104213,0.1947701,0.050020937,0.18542983,-0.06722353,-0.27931893,0.023079632,-0.15953948,-0.010575934,-0.27184018,0.15720817,-0.60096383,-0.010803535,0.17515801,-0.025798399,-0.386813,-0.25619587,0.16123037,0.7526658,-0.10960912,0.45989817,0.51552033,-0.020770824,-0.14887057,0.1539706,0.51544684,-0.024529004,-0.21137676,0.08014099,-0.620111,0.1272729,-0.16864981,0.62970895,0.055698887,0.04366352,0.31633505,-0.3317336,-0.3612821,-0.09510933,0.0059487214,0.24799946,-0.11974672,-0.031418893,-0.6075351
32,-0.14093262,0.04229356,-0.030373638,0.043629963,0.038738478,0.2782003,-0.5724896,0.19772612,0.426781,0.3145129,-0.039872255,0.40564653,0.02722985,-0.12902837,-0.24493577,0.33983275,0.08963517,-0.3388214,0.109730884,0.48006502,0.5660013,0.18624103,0.0716297,0.20163988,-0.007773473,-0.125223,-0.12246448,0.15868668,0.17497632,-0.114301704,0.6802353,0.20609514,-0.10953583,0.19105889,0.192656,0.040363297,0.15729852,0.24875762,0.40309745,-0.22763132,0.14398405,0.44276923,-0.09906256,-0.17938027,0.15983588,0.49235725,0.29087517,-0.042236414,-0.06272834,-0.30131468,0.5798193,0.24440454,0.6947879,-0.044250306,-0.4301892,0.09166103,-0.16539195,-0.43769854,0.05633715,0.18589035,0.31772137,0.38731766,-0.16316155,-0.2555793
33,-0.36830643,-0.85396594,0.07821312,0.22526798,-0.052862097,-0.59920704,-0.017898336,-0.15373954,0.051362004,-0.09955631,-0.08491346,-0.07840283,-0.30669773,0.070223466,-0.069544226,-0.109468825,0.17853145,-0.22617677,-0.14254715,-0.6582529,0.26300183,0.45017415,0.6069326,0.20409799,0.09913206,-0.16407895,-0.4078987,-0.22151677,0.17491755,0.09121278,-0.0067823837,-0.6463517,-0.4413107,0.5788981,0.14930502,0.25805542,-0.13344908,0.20051949,-0.893485,-0.091785505,-0.077297084,-0.05353167,0.42077675,0.073652655,0.059741363,-0.10937405,0.06861255,-0.06081709,0.24455233,-0.16246115,0.1358944,0.017667009,-0.31573927,-0.31851044,-0.62538636,-0.4826741,-0.0041209403,0.08791512,-0.06351206,0.036419954,0.30719513,0.06884342,0.0092065735,-0.4757289
34,0.20375706,0.050695393,0.69224703,0.14168102,0.0073500965,0.17327774,-0.23125012,0.48411897,-0.1400158,0.1320589,0.07566558,0.027254514,-0.13741408,0.38179886,-0.09962413,0.4356142,0.034376163,0.06290335,-1.2074792,0.18452029,0.14078787,0.11792362,0.096856,0.004810587,0.13421924,-0.15649109,-0.39673823,0.36209148,0.32924587,0.04761346,-0.09249453,-0.31248415,-0.1514928,0.062708214,0.2830716,-0.18758509,0.14694946,0.3041902,0.31597897,-0.47376078,0.18485242,-0.1296668,-0.116120405,-0.09014527,0.13638279,0.39670846,0.085314155,-0.3402565,0.4167912,-0.42006466,0.47513807,-0.15789117,-0.25065464,-0.1975782,0.0045399233,0.063489184,-0.32799315,-0.19651227,-0.07115339,0.45614123,0.39431244,0.5462061,-0.002202167,0.1223484
35,-0.012101428,-0.21344347,-0.05752435,-0.058136977,-0.29103783,0.021746708,0.3048979,-0.18063292,0.21647656,0.03428772,0.0338109,0.09091694,0.1270582,0.23835018,-0.20218556,-0.15025719,-0.43800676,0.4405624,0.21082154,-0.20974012,-0.49682674,-0.31799462,-0.18116914,-0.1059801,0.2547723,0.28052503,0.75039065,0.391939,-0.41008207,-0.17134048,0.048211284,0.61554766,0.27695096,-0.24625312,-0.2513904,-0.20411466,0.16068663,-0.15674324,-0.28614965,0.17104565,0.1723028,0.050164033,0.4507538,-0.07469572,-0.65553516,-0.20237818,-0.112809256,-0.011261629,-0.0727638,0.08399407,-0.6437358,-0.09801904,0.51961994,0.7567715,-0.11250521,0.013473401,0.050644264,-0.099790476,-0.028375518,-0.04335518,-0.1265419,-0.2284222,0.19057429,0.22812176
36,0.20564818,0.3595323,0.3602052,0.069820225,-0.123997234,0.5239535,0.06973365,0.55101174,0.107744195,0.091882676,0.17807838,-0.13998523,-0.03368005,0.45397812,0.37315178,0.32605615,-0.5977364,-0.050490953,-0.55653316,0.12102096,-0.07611734,-0.2918148,-0.29100776,-0.32398885,0.26738217,-0.19945136,-0.41551083,0.24129102,0.018809233,0.23846959,-0.11739841,-0.14756382,0.18470772,-0.20298041,0.038222704,-0.5965902,-0.008957887,0.21989049,0.69958806,0.04921026,0.034890942,0.21309921,-0.64258885,-0.22687148,-0.15654509,0.0062844837,0.32040337,-0.2816414,0.35460377,-0.32881856,-0.23791835,0.19925377,-0.40840402,-0.17678407,0.45058933,-0.21320271,-0.04585822,-0.3997559,0.18941855,0.26839757,0.20238131,-0.027701875,0.08990996,-0.7406889
37,-0.05219002,-0.075766504,0.23410381,0.5246488,-0.43317878,0.117476664,-0.036746427,0.15932511,0.41869774,-0.073869914,-0.07011327,-0.40403658,-0.24607344,0.28633943,0.1688663,-0.006364689,0.12738939,-0.09058615,-0.27990112,-0.013520355,-0.114660695,0.15213387,0.07930866,0.18988085,0.00012676817,-0.38922977,-0.36064428,0.3068588,-0.12031219,0.16946495,0.13114083,-0.661135,0.1998668,0.24376522,-0.4250931,0.15483679,-0.3386624,0.27305138,0.21082442,0.010171328,-0.085087806,-0.020378754,0.03178355,0.017288132,-0.39206576,-0.07885587,0.12345417,0.36927536,0.31488645,0.03327769,-0.0070566204,-0.40742186,-0.35149956,0.18936312,-0.49436447,0.04107505,-0.8038041,-0.31162527,-0.6876814,0.5610098,-0.05322374,0.12682635,-0.0073942887,-0.010003462
38,0.077801876,0.045056637,0.21980554,0.393788,-0.17842886,-0.040612653,-0.51634216,0.19314636,-0.13710779,0.023411015,-0.24554552,-0.14696783,-0.15246397,0.12960048,0.117891684,0.06277189,0.27140978,0.37793386,-0.051395554,-0.35295767,0.07134375,0.22625834,0.21969876,0.23362164,-0.16048688,-0.28399336,0.08764783,-0.06410882,-0.3180014,-0.11298085,-0.2957757,-0.24236493,-0.08198421,0.12329236,-0.32823566,0.021746764,0.31763175,0.3061657,-0.17911904,-0.33551887,0.31846964,-0.017544582,0.13068137,-0.12629905,0.054164924,0.2926273,0.0019783026,-0.07829171,0.28317907,-0.47195143,-0.28358656,-0.0060325917,0.06586522,-0.048429392,0.056052156,0.078098536,-0.89747477,-0.2232241,-0.58947974,0.43258968,0.25056908,-0.13792655,-1.0460696,0.11675734
39,-0.62333274,0.034528445,0.41724336,0.3386756,-0.10464483,-0.11761776,-0.2571182,-0.09758863,0.18117356,0.3842071,-0.09908492,-0.24565987,-0.24097438,-0.023212789,-0.1857889,0.122960806,0.10704045,-0.6701977,0.19143851,-0.2677279,0.23529525,0.353157,0.4238325,0.26625872,-0.3267005,-0.34427688,0.03600709,0.27627397,-0.0016279642,0.4030475,0.30000845,-0.44011194,-0.3460774,0.5238856,0.16842614,0.47760862,-0.1751199,0.028127868,-0.23377931,-0.13576916,0.22700831,-0.031812865,0.20529194,0.22834787,0.055305127,0.065531194,0.099071704,-0.059062213,0.30740538,-0.37276098,0.2348942,0.3147332,0.19115101,-0.39214975,-0.38340414,-0.23954763,-0.014712513,0.021251092,0.14327514,0.49316394,0.24363957,0.25322428,-0.062212657,0.27599946
40,-0.17253396,-0.17345643,-0.21624282,0.25163904,0.1442184,-0.005772081,-0.47294602,-0.13228314,-0.17256783,0.037867654,-0.3058948,0.5433899,0.17258374,-0.108518295,0.16316772,0.42147353,-0.24641168,0.44667944,-0.045995552,0.5953538,0.27067024,0.2546343,0.15395819,0.24517928,0.1680592,0.5245806,0.58842754,-0.3282893,0.19183578,-0.21915528,-0.1766279,0.69883853,-0.05643454,0.2762195,-0.27043042,0.070113376,0.30849314,-0.11245377,-0.089871965,-0.008110655,0.1441463,0.17314251,-0.2035234,-0.5010905,0.20785725,-0.0663274,0.33854792,-0.8877219,0.380842,-0.14201134,-0.38793075,0.46058467,0.08369336,0.30123878,-0.32098866,-0.28159058,0.36739415,-0.1294172,0.40858582,-0.12048344,0.17343014,-0.35092562,-0.08328082,-0.019663265
41,-0.19184294,-0.09750524,0.46757242,0.2866765,0.38936305,0.30011043,-0.5159542,0.2544825,0.012488894,-0.1459034,-0.10718969,-0.043766424,0.12333943,-0.46659556,0.14320935,0.3047261,0.34867358,-0.1055531,-0.12792654,0.8277856,0.3004856,0.1910079,0.12909721,0.21683492,0.23326701,-0.5492946,-0.046052292,-0.22035591,-0.093276314,0.30064556,0.11835906,0.02486593,-0.57810014,0.19051702,-0.13345934,0.16776282,-0.015165392,0.13073532,-0.053912785,-0.18769364,-0.44991997,-0.09806872,-0.15594323,0.009967633,0.32696456,0.62142783,-0.1130254,0.22588855,0.09832087,-0.14629163,0.112841934,0.8666606,-0.043399647,-0.11270189,-0.07996162,-0.11977289,0.3648621,-0.63056386,0.0012337462,0.5465865,0.39487284,-0.32829472,-0.1934792,-0.04315761
42,0.13040946,0.0074765943,-0.14085537,0.39935198,-0.04610967,-0.033868477,-0.18626094,0.12963124,-0.035735145,0.045204517,0.07057898,0.33410454,0.23080066,0.03612224,0.3455002,0.15328199,0.2300372,0.40458828,-0.0052149575,0.118284106,0.0688238,-0.06759325,-0.04665925,0.06517422,-0.23118477,0.0034191615,-0.49409088,-0.058212813,-0.043717768,0.19383165,-0.033891607,-0.27838403,-0.14064994,-0.08150617,0.41626382,0.19867028,-0.8234197,-0.29749504,0.14282975,-0.37025028,0.007074855,-0.01633576,-0.35858288,0.5345779,-0.022504687,0.37301734,-0.5767588,0.22221771,0.46426138,-0.23550563,0.5421189,0.45004907,-0.24933456,-0.07588072,-0.43315393,-0.06688472,0.174683,0.19012062,0.21485387,0.01881869,-0.20392594,-0.7695214,-0.03519455,-0.2576733
43,0.53007585,-0.0042989636,0.05103818,-0.20097192,-0.031488184,0.37245256,-0.059026722,0.15786198,0.045631755,0.38883832,0.26589158,0.24163137,-0.013535313,-0.043986786,-0.3494606,0.92390406,0.17671292,0.6790645,-0.2887893,-0.0007286665,0.31194875,0.036893066,-0.13009119,0.34858105,-0.23236255,0.09095621,-0.031103728,0.09733602,0.39014462,-0.8375233,0.09307234,-0.011901333,-0.65703565,0.05099657,0.5400286,-0.2970559,-0.2616327,0.030890727,0.008974052,-0.13026647,0.21038267,0.31356683,0.0020440666,-0.071898654,0.3852901,0.8206657,-0.28070658,0.2614836,-0.20682774,-0.40763375,0.0229172,0.13125437,0.22718208,0.35850513,-0.084905826,0.17940746,-0.07911937,-0.061539743,0.10759779,0.17475948,-0.08560529,-0.30126897,-0.0745586,0.26244605
44,0.23961219,-1.0312952,-0.34201175,0.25557712,-0.17658655,-0.35902074,0.040959567,-0.7402474,-0.3477079,0.39808953,-0.22546509,-0.44037527,0.024488132,-0.054528438,0.07449731,0.07866308,-0.09127303,0.5331096,0.28773153,-0.22538258,-0.8160666,0.10518186,0.12035742,-0.14124459,-0.43816844,0.21245907,-0.043458555,0.14160289,0.24128202,0.24827504,-0.19918537,-0.40357363,-0.18491355,-0.052312355,0.5393717,0.13108642,0.16454266,-0.11648993,-0.99472415,-0.08841333,0.3000617,0.12436914,0.44168392,0.14137696,-0.036181394,0.28042993,-0.08096294,-0.21746376,0.21252237,-0.01871312,0.07077557,0.19247645,-0.31170654,0.36180696,0.0062474688,-0.47374654,-0.030457877,0.20853761,0.1039663,-0.12494283,-0.2387742,-0.426967,0.14304505,0.1912872
45,-0.28516048,-0.1787775,0.6535465,0.24625722,0.22225475,0.4904244,-0.39191538,0.060328037,-0.09917083,-0.040416826,-0.12721683,0.350088,0.0050790734,-0.2002643,-0.08788896,0.29963994,-0.053739235,0.29459596,-0.6610431,0.005800366,0.23134966,-0.069004215,-0.006963735,-0.17003211,0.72702664,-0.32344294,-0.08333609,0.10987235,-0.09871414,0.074315235,-0.14460109,0.09329294,-0.8731219,0.06015576,-0.25416824,-0.048381984,0.39883974,0.0020212594,0.041843433,-0.35234413,-0.26130322,-0.18409127,0.12548734,-0.030581694,-0.019673591,-0.30353552,-0.08122324,-0.084661216,0.43218,-0.5973422,0.3690164,0.4094787,-0.6483338,0.022696594,-0.37726393,-0.39771408,0.061776023,-0.14079331,-0.22500356,0.62125015,0.18805858,0.24441637,-0.37242454,-0.1722674
46,-0.16027883,-1.0141393,0.6477927,-0.60611135,0.0038078227,-0.45032182,0.048614148,-0.4749618,-0.5500798,0.1996307,0.38634026,0.28761446,-0.1955977,-0.07727602,-0.504735,0.34304044,-0.08086727,0.26149458,0.07277183,-0.16615717,0.037232634,0.28698766,0.2687744,0.36190417,-0.27555302,0.020873979,-0.16219272,-0.21520409,0.18074127,-0.117938824,0.0913298,-0.04757959,-0.21201044,0.08256315,0.20427194,-0.11180329,0.037788834,0.10731268,-1.4756064,-0.18016861,-0.095581844,0.17405456,0.5362403,0.12455693,0.013420047,0.041522868,-0.46665853,0.18389869,0.17342214,-0.41830915,-0.042820446,-0.4153342,-0.31501642,-0.07555617,-0.032354627,-0.0040435065,0.6551299,0.4198994,0.21732338,-0.4086956,0.14093046,0.09026384,0.09550038,-0.43265998
47,0.13608652,-0.63813925,-0.086654566,0.14653727,0.112758346,0.06514325,0.028807957,0.028971372,0.10544867,0.115879305,-0.25612152,-0.40105087,0.11939655,-0.23578238,-0.116791844,-0.25567815,0.020465609,-0.0032965438,-0.021553686,0.31634054,-0.601018,-0.32066613,-0.39399356,-0.6217303,0.007869802,0.0012667654,-0.12637335,0.45476428,-0.3337162,0.40720448,0.13589078,-0.23489037,-0.44538373,-0.3830142,0.057858907,0.21126032,-0.4748694,-0.027818643,-0.21044597,0.19319683,0.14614871,0.19841689,-0.484867,0.46358183,-0.41168043,-0.121374436,-0.21120362,0.19021215,0.034960777,0.1015131,0.2743191,0.18691507,-0.10935682,-0.10851538,0.01581725,-0.15956554,-0.4359753,0.017957792,-0.24112089,0.82439727,-0.3445085,0.035179876,-0.3954197,-0.0031734786
48,0.00288074,-0.14671147,-0.1789944,0.34275636,-0.5860517,0.2575866,0.09843548,0.08992673,0.2731594,0.4263124,0.16388378,-0.09309977,-0.19147226,0.2872884,0.20183037,0.28028652,-0.14923607,-0.26004374,-0.4851279,0.119746655,-0.2318806,0.18932137,0.10500034,-0.045464434,-0.0245286,-0.77805495,-0.361155,-0.19318968,0.010216692,-0.09763709,-0.12666792,-0.430058,0.16861393,0.19953114,0.028704602,-0.2874795,-0.026490515,0.41628456,0.1043549,-0.12620004,0.21361768,0.34355766,-0.17362472,0.2057882,-0.26944545,0.08228747,0.20764668,0.17612185,0.28679004,-0.4539699,-0.03313193,0.02160906,-0.1011352,-0.62202775,0.13235094,0.12466265,-0.47679234,-0.24635835,-0.20987962,0.13204697,0.38419208,0.16545749,-0.14226736,-0.2914811
49,-0.47598,-0.17472081,-0.48626822,0.33192447,-0.5767405,0.35599104,-0.057037007,-0.095091335,0.06880442,0.0069777113,-0.0876493,0.8031349,0.54348934,0.00069109886,0.02196063,0.5095925,-0.06801924,-0.08965551,0.122441776,0.32741982,0.26459086,-0.29762694,-0.2671723,0.13213082,0.57101935,-0.11613763,0.3400248,-0.52682436,-0.49613187,-0.1790173,0.117669895,0.56472826,0.35208648,-0.079266064,-0.41232443,-0.016628984,0.6004861,-0.0510249,0.051316343,-0.089240946,-0.15307242,-0.039447203,0.16286819,-0.22724673,-0.30134934,-0.097287305,0.119145,0.13926432,0.21274562,-0.03630592,-0.6979406,0.5629511,0.12396237,0.088909075,-0.5657063,-0.07477568,0.4943234,0.018379044,0.28782403,0.20592764,0.015314269,0.12351676,-0.09894568,-0.14661583
