,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
50,0.33048344,-0.7503082,0.05030547,0.015157207,0.12372401,-0.3870442,0.116902694,-0.34651414,-0.21291843,0.20767374,-0.30161697,-0.42052102,0.13970181,0.28019977,-0.31905293,0.22515541,0.060648255,0.4614807,-0.49736658,-0.15945128,-0.30239436,-0.11305788,-0.015325576,0.16360764,-0.50805646,0.23549502,-0.41739547,-0.082318135,0.3595164,0.045348883,-0.21887922,-0.5081926,-0.65654635,-0.22551817,0.72247356,0.08747893,-0.096429214,-0.25539324,-0.81179917,0.118457586,0.08122533,-0.06672864,0.35801864,0.41313276,-0.1263831,0.35702968,-0.2604881,-0.051070593,0.3046229,0.033219617,0.1734378,0.25980693,-0.45875657,0.3068813,-0.001691635,-0.280029,0.12932757,0.33049664,0.008937502,0.41633743,-0.23703565,-0.4594333,0.38474867,-0.015026204
51,-0.40855676,-0.1822783,-0.13692002,0.7678564,-0.08694624,-0.06446457,-0.59389544,-0.03384115,0.10100629,-0.009359689,-0.51370347,-0.44954547,-0.30671558,0.2560527,-0.09126778,0.030587383,-0.13338484,0.12795952,0.11861932,-0.5342861,0.31183615,0.18811753,0.21554199,0.15335853,-0.4794492,0.011442537,0.32580373,-0.39700538,0.024100933,0.088797316,0.19762662,-0.32511455,-0.20132089,0.31666893,0.16008995,0.37228817,-0.23982866,0.2764674,-0.20001061,-0.58044314,0.22577402,-0.15342245,0.07946831,-0.13209677,-0.16580942,0.11076283,-0.09065816,-0.36490893,0.5248114,-0.2149829,0.18980208,0.40176693,0.5536908,-0.07236533,0.060412403,-0.036605965,-0.35543844,-0.07252067,0.017743217,0.09739593,0.13178307,-0.14633358,-0.31685153,0.119315065
52,0.18148638,0.1299311,-0.07872068,0.1233313,-0.030367404,0.13395372,0.004654448,0.60884213,-0.123288035,0.080547586,-0.0037932077,-0.09177377,0.23611651,-0.14859906,0.012550765,0.017801914,-0.14825459,-0.1130086,0.05849676,-0.18551137,0.5349048,-0.07083363,-0.02129052,0.59854275,-0.55712897,-0.19339682,-0.0751952,-0.21895474,-0.029859746,0.10811125,-0.26688695,-0.67932504,-0.3121241,0.20112438,0.23890561,-0.062346425,-0.5782433,0.028151348,0.13126604,0.2553403,0.32965568,0.0438888,0.0933505,0.4822502,0.043854743,0.34723938,0.015286175,0.18591659,0.072563745,-0.2678821,-0.005113095,0.5691733,0.62756467,-0.2524525,0.19647337,0.13999957,-0.47179577,-0.41532066,-0.23546472,0.13981508,0.055779852,-0.1924772,-0.34410173,-0.071018
53,-0.24058662,-0.3276906,-0.14710386,0.35927758,-0.1766958,-0.24858145,0.11298792,0.023311717,0.019724488,0.1924884,-0.00858409,-0.09699153,-0.029409576,-0.22317715,0.15802784,-0.3577771,0.14391778,-1.0753187,0.42021784,-0.2037242,0.32701465,0.13804825,0.20033604,-0.08602309,-0.17061079,-0.33635378,0.28217897,0.2429703,-0.28814173,0.7978677,0.50720817,-0.28961676,0.11445538,0.018498925,0.07614615,0.5123999,-0.27836934,0.13597652,-0.23441099,0.26548204,-0.33832186,0.23915815,-0.16634363,0.48234028,-0.44577765,-0.19911838,0.38321894,0.09307592,0.033636127,-0.13574827,0.09444097,0.31250644,0.3699639,-0.550215,-0.48130453,-0.2382737,0.054914683,-0.0028462645,-0.020861574,0.16757968,0.13276061,0.12920438,-0.19236326,0.42687222
54,-0.035983834,-0.029027795,0.22931674,-0.16275212,0.112081654,-0.20988272,-0.09363689,-0.08866601,-0.27233508,-0.12628883,-0.4193572,0.12971757,-0.13338585,-0.3094515,-0.8486976,0.3577144,-0.17526992,0.27198365,-0.4290126,0.36036122,-0.054107603,0.14072886,0.26173687,0.0973659,0.4277215,-0.3051189,0.053890478,-0.42871132,0.093170986,-0.24511686,0.32220763,0.4537702,-0.3967349,0.3059173,-0.11464452,-0.27897668,0.71138453,0.035336506,0.043059982,-0.06981785,-0.7385243,-0.4114339,0.32143754,-0.3272941,0.273835,0.18226416,-0.28890735,-0.22425413,-0.057114683,0.055595934,-0.2909879,0.2886543,-0.42281604,0.15066591,-0.30331582,-0.24049243,0.67551655,-0.16229987,0.46806332,-0.19616906,0.18074414,-0.47381657,0.19449551,-0.47197366
55,-0.63323957,0.10207952,0.17787457,0.013214733,-0.01656937,-0.124733716,-0.24360013,0.112033606,0.46491617,-0.07057809,0.051434547,-0.038923,-0.2923093,-0.12407645,0.0765557,-0.32445198,-0.05132544,-0.27347752,0.26993054,-0.16500248,0.16555472,0.89694995,0.95858425,0.22584438,-0.15941218,-0.1956852,0.15814361,0.28921732,-0.37882766,-0.0035004246,0.29085892,-0.2544095,0.21969639,0.99882525,-0.5968759,-0.24330592,-0.11140673,0.35127792,-0.28011686,-0.35550654,0.12808217,-0.26125246,-0.19642529,-0.10444627,0.10414726,-0.43540385,0.25498602,0.0020841698,-0.0007577708,-0.16466452,-0.33226722,-0.05792271,-0.02364367,0.01578983,0.30813545,0.44637728,0.2186388,-0.04402878,-0.14240141,-0.11920665,0.9026256,-0.09624806,-0.2928441,-0.29440078
56,0.019810243,-0.743128,-0.047710128,0.351271,-0.26739204,-0.07545836,0.0032894867,0.09302993,0.08445001,0.09067885,-0.1887682,-0.35358912,0.04115817,-0.4153326,-0.19565353,0.005059295,0.41117716,-0.017033389,0.297228,0.06115045,-0.2722325,-0.2502563,-0.28205913,-0.07454404,-0.40261438,-0.31272766,-0.32583347,0.37172067,0.33324617,0.4243826,-0.09818059,-0.3876314,-0.3965896,-0.15440397,0.61943203,0.37251773,-0.05299822,0.1549084,-0.32781437,0.2633705,0.021275252,0.152525,0.038728137,1.0161135,-0.4601999,0.08477143,0.15276192,0.10582832,0.17638119,-0.26911294,0.31026146,0.1660803,-0.12884381,0.09013563,-0.5632541,-0.2267064,0.0040560504,0.033436663,-0.32077673,0.26383838,-0.33307606,0.031093678,0.014831185,0.22609784
57,0.20694445,-0.3039937,-0.23814395,0.090963654,-1.0615842,0.1486614,0.16333173,-0.2596357,-0.039371487,0.2836622,0.21967807,-0.18421258,-0.10691882,0.29259112,-0.15191124,0.17919774,0.32354945,-0.19204623,0.19843103,0.019425306,0.3512686,0.04472967,0.008248162,-0.00798178,-0.43633455,0.13024025,-0.283912,0.30362463,-0.11242989,-0.19955838,-0.091706395,-0.33816484,0.06820137,0.18005529,0.13309431,-0.087184004,-0.93791,0.0718741,-0.15439829,-0.216101,0.3022791,-0.011773047,-0.08731382,0.055510074,-0.54424226,0.1608207,-0.50624484,0.16359752,0.21850614,-0.26972985,-0.3414806,-0.17748569,0.123273715,0.06225494,-0.11835734,-0.2653385,-0.1735193,0.16687234,-0.30654934,0.4042558,0.18951596,-0.6635335,0.13013242,0.0070304265
58,-0.82096803,-0.11500479,-0.101122916,-0.014322272,0.06241438,0.17757027,-0.12985417,-0.003763292,0.14711736,0.04171517,-0.016635248,0.26167956,-0.09765606,-0.020968158,-0.08155011,-0.3788759,-0.149214,0.36183664,0.41403422,-0.3634639,0.43703756,-0.020995311,-0.05575765,0.39030984,0.040324286,0.36452922,0.37663084,0.42989346,-0.9022921,-0.027139673,-0.2544068,0.12732612,0.37798414,-0.1326284,-1.2091112,-0.40848485,0.1818405,0.038730644,-0.14531404,0.16583262,0.5208363,-0.06923759,-0.12291221,-0.20705774,-0.2920007,-0.15634322,-0.013370868,-0.0038838503,-0.2610153,-0.09724556,-0.07465224,-0.1267625,0.6314196,0.12806733,0.102050334,0.028691927,-0.15017164,-0.092871435,-0.3899575,-0.07871661,-0.040332787,0.15752363,-0.48153105,-0.27809224
59,0.02822088,-0.101192474,-0.42005876,0.35977855,-0.029132325,-0.03627266,-0.7140548,-0.1851557,0.09502328,0.13775449,-0.64399,-0.038854748,0.087491676,-0.29636094,0.04111754,0.11481257,-0.00723961,0.1641599,0.27977988,-0.006933352,-0.01980936,0.28047046,0.15228926,0.3862284,-0.43820477,0.3120642,0.25572413,-0.046497885,0.06104437,0.8075342,0.07440355,0.21828966,-0.21921308,0.31162238,0.3262065,0.28614578,0.24552877,0.02147178,-0.24877271,-0.22982141,0.1822001,0.26848406,-0.071282685,0.26219803,0.11762378,0.045265164,0.34381533,-0.6432898,0.13544312,-0.2246383,0.7939078,0.7784136,0.1183187,0.1044434,0.066830896,-0.06534255,0.08646783,-0.12107036,0.11392256,-0.144703,0.17520696,-0.056890223,-0.12024616,0.23910178
60,0.12123492,-0.11146299,-0.6775723,0.15076023,-0.023881845,0.24199408,0.157045,0.0033349611,0.062652946,0.07361608,6.155835e-05,0.25217497,-0.023112401,-0.22811684,0.32298145,0.15273574,-0.5329938,0.21099524,0.02876417,0.3328911,0.07086866,-0.15407002,-0.3577448,-0.17938374,0.10783783,0.13952681,-0.28277463,0.18361516,0.11031094,-0.021354754,0.031981878,-0.10060233,-0.07053998,-0.13287887,0.32889894,-0.2165507,-0.75834775,-0.061056368,0.034302633,-0.07814966,0.33232823,0.04034883,0.15174094,-0.12003507,0.0003826565,0.3052852,-1.0536923,-0.04568777,0.33122286,-0.24108317,0.22821437,0.12976755,-0.06438617,0.18365674,-0.35356307,-0.26165617,0.3371534,-0.05052742,0.4010362,-0.14991374,-0.07245105,-0.6800573,0.44259664,-0.5329296
61,-0.2987303,-0.12269706,0.16073433,0.16226374,0.14361493,0.041231032,0.103287786,0.22076844,0.08796887,-0.05767214,0.15791894,-0.16715881,-0.25426763,-0.19020222,0.10972826,-0.0659923,-0.4309045,-1.3951211,0.39357728,-0.47801623,0.2008024,0.12577266,-0.08884086,0.2159356,-0.2201114,-0.16676004,0.16856234,0.16010152,-0.18337004,0.120659485,0.050786145,-0.4300931,0.2820975,-0.07480465,-0.076074615,-0.16921978,-0.118806675,0.10489031,0.0826455,-0.02419876,-0.0019435592,0.08111227,-0.045361135,0.02534505,-0.19984038,-0.2878202,0.24381778,0.07964553,0.013195435,0.002996834,-0.105144165,0.057862807,0.5778303,-1.0759425,0.0067160926,-0.09970034,-0.0319269,-0.3058044,0.058500085,0.18987052,0.1975993,0.029965699,-0.09238423,-0.25714225
62,-0.58875465,0.023391187,0.21792111,-0.31066313,-0.12231454,-0.20005113,-0.09821043,-0.119871154,-0.05442435,-0.0622858,0.12363894,0.055575144,-0.5110713,-0.21338913,-0.3219663,-0.13951533,0.15984172,-0.09704926,-0.3233322,-0.3130958,-0.15270907,0.31617445,0.6020481,0.13098776,0.2032201,-0.30126262,0.07083538,0.121870466,-0.5148697,0.2610187,0.043368842,-0.030156333,-0.042879887,0.32568267,-0.76131743,-0.3699013,0.16585393,0.24775691,-0.13027614,-0.12277556,-0.11844294,-0.095882006,0.16214338,-0.08940422,-0.39887807,-0.13544287,-0.29328585,-0.19898146,-0.33778724,-0.2570516,-0.25090316,-0.50841975,-0.39869526,0.29315433,-0.20303701,-0.36267468,0.28950268,0.27483416,-0.35701054,-0.3691171,0.27119336,0.0030694632,-0.025953362,0.031695046
63,-0.22416376,0.20245191,0.1965261,0.15347794,0.027231889,0.3955411,-0.97549826,0.1762878,0.34823716,-0.3252248,-0.26370168,0.358123,-0.19836767,0.21672365,0.13870876,0.2105535,-0.19374272,-0.006416239,-0.29676247,0.1695781,0.49654767,0.20844951,0.311508,0.038285576,0.32650718,0.020884354,-0.24241944,0.0026173946,-0.43898827,-0.46389169,0.2673449,0.49622864,-0.15471952,0.27548054,-0.14335805,-0.0046003256,0.09117714,-0.024195967,0.1898618,-0.90440196,0.051792774,-0.54737884,0.061904963,-0.9202708,0.014373227,0.06860798,-0.03290057,-0.65181726,0.15645543,-0.14905952,0.1430319,-0.18280263,0.0483027,0.14096071,-0.046115678,-0.07626416,0.0023762798,0.12972946,0.10453904,-0.30974564,0.20710216,0.16356443,-0.2728432,-0.32866555
64,-0.84200215,-0.43991175,0.25197676,0.13533397,-0.2064458,-0.5164348,0.49539417,-0.255607,-0.06764709,-0.16335036,-0.18147093,0.09007794,-0.8070026,0.14506304,-0.1872844,-0.3407817,-0.48600173,-0.68728423,0.2820809,-0.053375978,0.18824436,0.15352984,0.2609927,-0.044743795,-0.11962804,-0.0039977967,0.1600307,0.4939075,-0.47720134,0.013696719,0.3531945,-0.009828027,0.09503425,0.1242379,-0.11435243,0.16995344,-0.1315754,-0.15392262,-0.39322385,-0.10157398,0.08608705,-0.18049866,0.46980256,-0.2373914,-0.17835216,-0.77811867,-0.36228457,-0.8505364,0.008239777,-0.14752407,-0.19692,-0.16347644,-0.26023903,-0.11883229,-0.19576402,-0.6209337,0.25338495,-0.21103488,0.32863766,-0.23407054,0.13763075,-0.14986905,0.40074146,-0.29056442
65,-0.18907094,-0.079169065,0.30644566,0.1272306,-0.28123313,0.39920458,0.06843444,0.24052122,0.1515115,0.32790664,0.16279623,0.07895398,-0.4097294,0.085641965,0.39885333,0.110493645,-0.2417734,0.18966065,-0.1424878,0.29951572,-0.24380699,0.079321146,-0.16474926,0.16773312,-0.0027254527,-0.43938103,0.3302743,0.43286043,-0.08575887,0.436138,0.15142328,0.048258346,-0.016265964,-0.18484798,-0.20286328,-0.033569124,0.18959846,0.04829798,0.23369426,-0.035463594,0.42311534,0.43367782,0.3511195,0.044867504,-0.49076164,0.27164957,-0.060956497,-0.17834522,0.096074656,-0.49168178,0.13778418,0.048600685,0.009728831,0.33028725,-0.049961396,-0.47619924,0.14829667,0.4315497,-0.083261624,0.17156717,-0.07857782,0.3959213,0.18800263,0.0017815783
66,-0.13662879,-0.0989209,-0.06954767,-0.27247867,-0.1414496,-0.025445048,0.09510871,0.07946476,0.29226494,0.3271707,-0.21114303,0.14232047,-0.23408389,-0.39373082,-0.48147953,-0.023188554,-0.13799283,0.24862441,-0.16803922,0.28472447,0.093215756,0.10343317,0.36467838,0.30321798,-0.032852694,0.13707335,-0.2493221,0.3251304,0.29049563,0.16375357,0.22700597,0.31036505,-0.6710267,0.10971324,0.49579933,0.041078065,0.15944704,0.35353926,-0.11608156,0.044422373,-0.18576796,0.17933032,0.21877939,0.28780955,-0.17300735,0.34303066,0.15714692,-0.04690054,-0.3877727,-0.750686,0.7010036,-0.23452947,0.02905616,0.42935115,-0.3740346,0.000825948,-0.17432858,0.08203613,0.055274077,0.1207864,0.076373585,0.6130707,-0.10550743,0.11695211
67,-0.1392372,-0.110619746,-0.12300473,0.31634104,-0.34256512,-0.30283126,0.26328123,0.34376204,0.35741043,-0.48871905,0.40217924,0.31274745,-0.11805277,-0.03910686,-0.10653159,-0.044850927,0.5918128,-0.36168075,0.20925806,0.335278,0.42410868,0.699931,0.87507623,0.38037866,-0.13062012,-0.63403517,-0.33011374,-0.088394664,-0.0190375,-0.3211934,0.101061344,-0.56002164,0.012049786,0.63033444,-0.16740866,-0.17677534,-0.11563349,0.0654719,0.043405917,0.093018085,-0.0819151,0.0064021596,0.24901159,0.20819537,-0.032049302,0.26570588,0.094786346,0.48623988,-0.08440361,-0.16916546,-0.676971,0.196273,0.2682554,-0.2529322,-0.5172767,0.24201447,0.029191442,-0.1079449,-0.07689894,0.27530858,0.53137773,-0.18883348,-0.15772846,-0.26832774
68,0.53067636,0.019611355,-0.104559295,0.21775395,0.015171606,0.30352673,-0.13760172,0.19434828,0.077405065,0.07420554,-0.081805274,-0.1987271,0.044583924,0.37802854,0.43751758,0.48669356,-0.7747698,0.116582304,-0.33373782,0.2820125,-0.1706528,-0.41833645,-0.5276158,-0.5169066,0.20300378,-0.11827029,-0.061841637,-0.1266893,-0.021236137,0.18342023,-0.12677,-0.38903666,0.18584387,-0.30726436,-0.03438513,-0.32560152,-0.013061679,-0.14816156,0.59932,0.026069272,0.120489575,0.3128669,-0.5217132,-0.60402036,-0.19083868,-0.1680994,0.59808886,-0.08212573,0.48096582,0.035871185,-0.80392474,0.22464894,0.04741058,-0.24514624,0.39537042,-0.38780546,0.09265422,-0.3492511,0.33563274,-0.16673,0.029324511,-0.09849121,0.18309793,-0.59193563
69,-0.17973606,0.1672555,0.21748899,0.54837954,-0.07322627,-0.40890917,-0.5280101,0.36028612,0.19818921,-0.06581099,0.0011413303,-0.124322124,-0.04118841,0.3015203,-0.26575884,-0.0387274,-0.2790371,-0.3814142,-0.004302237,-0.06254443,0.5600906,0.10665399,0.27373296,0.5796581,-0.13359305,-0.16665883,-0.30470836,-0.03408046,-0.025683258,-0.16818485,0.04991698,-0.23171596,-0.0420277,0.34476432,0.36802602,0.4334352,-0.048912738,0.44521722,0.11215005,-0.48246062,0.11465096,0.16183671,0.33355087,-0.047899902,-0.07914426,-0.0065758163,0.44100955,-0.1651023,0.4225318,-0.37406197,0.0613222,-0.09028092,0.7842811,0.095752805,0.006427238,0.29848692,-0.24352661,-0.08392755,-0.10695022,-0.111958094,0.13213181,0.4696002,-0.3371458,0.21522258
70,-0.21692,-0.30743375,-0.0142147085,0.4520655,0.041184355,-0.043154314,-0.8350878,0.20377302,-0.03349381,-0.059905708,-0.9329179,0.06581679,0.3026142,-0.031969134,0.06414823,0.019505309,-0.30801275,0.11705445,0.322483,0.7756027,-0.56532717,0.08424299,0.06816917,0.16044186,-0.12776423,0.12689067,0.19419256,0.63723284,0.0154427085,0.043357126,-0.17205124,0.7373451,0.09595636,0.11455516,0.13806702,0.39691824,0.6018139,-0.031090701,-0.07150233,-0.40330192,-0.042803675,0.048843436,-0.10913207,-0.07134288,-0.14788035,0.0007437871,0.35458076,-0.82596856,0.19430645,-0.046917338,0.31619298,0.3796465,-0.3582686,0.16099763,-0.15841718,-0.0036727493,0.1468214,0.2257613,0.21023366,0.1250706,-0.20154865,0.34364247,0.008848459,-0.0124379685
71,0.0027142162,0.13676386,-0.2887727,0.24962364,0.004260335,0.13935797,-0.21919473,0.5163237,-0.1289162,0.3270324,0.10371551,-0.5406116,-0.04765298,0.37172073,0.21088724,0.14311257,-0.37898505,-0.534422,-0.16149847,-0.21322703,0.4507249,-0.00055800506,0.13428287,0.17849135,-0.5235595,-0.0013890894,-0.172067,-0.30762297,0.22684377,-0.11308605,0.07446281,-0.46309006,0.16447583,0.31408447,0.19455495,-0.0731321,-0.27617043,-0.038774714,0.097169206,-0.3900599,0.46894568,0.24446906,-0.15529305,-0.37458965,0.18671206,0.19380906,0.4563354,-0.12205382,0.14977522,-0.17125471,-0.05709005,0.16615531,0.36156765,-0.5072311,0.13395177,0.37159133,-0.47237486,-0.60094935,0.041601792,0.032649033,0.027898813,0.16049875,-0.27859336,-0.16235442
72,-0.4214231,0.034733888,-0.5171124,-0.29478526,-0.03438102,0.07750587,0.30506206,0.08095754,0.47257432,-0.005965688,-0.4488027,0.3059809,-0.2183782,-1.2080815,-0.039819233,0.16506794,0.2318694,-0.37762755,-0.010407598,0.3788819,-0.0845355,0.11297455,0.22754936,0.40274253,0.10356199,-0.5084021,0.10649389,0.18600033,0.04894257,0.12490352,0.26459292,0.13741682,0.20579089,0.11197182,-0.26303864,-0.21395192,0.08010923,0.014066591,0.041532744,0.33555108,-0.2893299,0.4167657,0.2920176,-0.081655174,0.16591263,0.74566835,0.5398983,-0.13676561,-0.98341405,0.13599974,-0.0093092825,-0.3368391,-0.05623201,0.25424975,-0.7835339,-0.2748209,0.33304527,0.0829245,0.3491239,0.003399708,0.04073455,0.10238936,0.3741134,0.12978095
73,0.11324956,-0.6518111,-0.13865884,-0.41806358,0.0661613,0.2105734,0.63931274,-0.5046643,0.019894367,0.030529814,-0.01282383,0.030331025,0.03137552,-0.7668341,-0.026573649,0.17870286,0.028969334,0.41336054,0.33362383,0.047519915,-0.8412081,0.026210438,0.03207372,-0.02482163,-0.43056154,0.13000914,0.49602112,0.120016776,0.14332965,0.12223585,-0.07772908,0.1819729,-0.2391833,0.002863527,0.31945756,-0.648397,0.2365244,-0.23507759,-0.6597165,0.18670331,0.26771715,0.3353951,0.2737471,0.10443726,0.17537123,0.2790727,-0.14700489,-0.31155494,-0.52141976,-0.09990048,-0.1646409,0.29548764,0.18803176,-0.0077672475,-0.36107403,-0.29724342,0.13974544,-0.047403846,0.23627101,-0.113109015,-0.18794,-0.35371864,0.2140582,-0.15523502
74,0.30619654,-0.43772864,-0.1722346,-0.29780373,0.016938148,0.1272559,0.54423654,-0.10178721,-0.4431033,0.33728245,0.19467057,0.23041564,0.11851851,-0.27045724,0.19998041,-0.005381308,-0.37764704,0.44533002,0.16207759,0.31836632,-0.55201805,-0.19666684,-0.3652889,-0.5360477,-0.26267764,0.34588048,0.061116863,0.16489388,0.11768398,-0.068978116,-0.26732153,-0.03511045,-0.2573734,-0.29602623,0.053049035,-0.31588835,0.13498,-0.06756414,-0.17660251,0.14815639,0.07658973,0.4593385,-0.13456754,0.10862857,-0.08563599,-0.015179749,-0.03614245,0.044816773,-0.2953765,0.0142967645,-0.030850176,0.2641394,-0.12152618,0.3272104,0.039428066,-0.3087222,-0.0073605706,-0.06477049,-0.13141575,0.2210486,-0.09319534,-0.19727783,0.09805944,-0.40860492
75,0.010585385,-0.4987952,0.1480999,0.14357312,0.075023904,-0.2637203,-0.18703672,-0.24473734,-0.316031,0.2165136,-0.8259198,-0.6835863,-0.08220807,0.2098091,-0.113379136,-0.20159796,0.016225217,0.72115713,-0.29630247,-0.6445264,-0.47607368,0.31613722,0.20645492,0.51447177,-0.47441158,0.05201464,-0.2681995,-0.23773842,0.038537215,0.14215937,-0.13815886,-0.37866235,-0.43035358,0.20096324,0.31097433,0.08875086,0.12672839,0.050570186,-0.650802,-0.13576244,-0.094656244,-0.06268416,0.27231658,-0.23085622,0.18122779,0.28123772,0.15026015,-0.41514155,0.30605468,-0.10344426,0.25222096,-0.14128028,-0.4044174,0.357489,0.26774538,-0.1576091,-0.23230352,-0.10838371,-0.1783028,0.034566525,0.12715983,-0.035446227,-0.26253194,0.038709544
